Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LT              reduce using rule 58 (number -> FLOAT .)
    GT              reduce using rule 58 (number -> FLOAT .)
    LE              reduce using rule 58 (number -> FLOAT .)
    GE              reduce using rule 58 (number -> FLOAT .)
    NE              reduce using rule 58 (number -> FLOAT .)
    EQ              reduce using rule 58 (number -> FLOAT .)
    +               reduce using rule 58 (number -> FLOAT .)
    -               reduce using rule 58 (number -> FLOAT .)
    *               reduce using rule 58 (number -> FLOAT .)
    /               reduce using rule 58 (number -> FLOAT .)
    DOTADD          reduce using rule 58 (number -> FLOAT .)
    DOTSUB          reduce using rule 58 (number -> FLOAT .)
    DOTMUL          reduce using rule 58 (number -> FLOAT .)
    DOTDIV          reduce using rule 58 (number -> FLOAT .)
    '               reduce using rule 58 (number -> FLOAT .)
    )               reduce using rule 58 (number -> FLOAT .)
    ,               reduce using rule 58 (number -> FLOAT .)
    ]               reduce using rule 58 (number -> FLOAT .)
    :               reduce using rule 58 (number -> FLOAT .)
    {               reduce using rule 58 (number -> FLOAT .)
    (               reduce using rule 58 (number -> FLOAT .)
    BREAK           reduce using rule 58 (number -> FLOAT .)
    CONTINUE        reduce using rule 58 (number -> FLOAT .)
    RETURN          reduce using rule 58 (number -> FLOAT .)
    PRINT           reduce using rule 58 (number -> FLOAT .)
    IF              reduce using rule 58 (number -> FLOAT .)
    WHILE           reduce using rule 58 (number -> FLOAT .)
    FOR             reduce using rule 58 (number -> FLOAT .)
    ID              reduce using rule 58 (number -> FLOAT .)
    FLOAT           reduce using rule 58 (number -> FLOAT .)
    INT             reduce using rule 58 (number -> FLOAT .)
    [               reduce using rule 58 (number -> FLOAT .)
    ZEROS           reduce using rule 58 (number -> FLOAT .)
    EYE             reduce using rule 58 (number -> FLOAT .)
    ONES            reduce using rule 58 (number -> FLOAT .)
    STRING          reduce using rule 58 (number -> FLOAT .)


state 37

    (59) number -> INT .

    ;               reduce using rule 59 (number -> INT .)
    LT              reduce using rule 59 (number -> INT .)
    GT              reduce using rule 59 (number -> INT .)
    LE              reduce using rule 59 (number -> INT .)
    GE              reduce using rule 59 (number -> INT .)
    NE              reduce using rule 59 (number -> INT .)
    EQ              reduce using rule 59 (number -> INT .)
    +               reduce using rule 59 (number -> INT .)
    -               reduce using rule 59 (number -> INT .)
    *               reduce using rule 59 (number -> INT .)
    /               reduce using rule 59 (number -> INT .)
    DOTADD          reduce using rule 59 (number -> INT .)
    DOTSUB          reduce using rule 59 (number -> INT .)
    DOTMUL          reduce using rule 59 (number -> INT .)
    DOTDIV          reduce using rule 59 (number -> INT .)
    '               reduce using rule 59 (number -> INT .)
    )               reduce using rule 59 (number -> INT .)
    ,               reduce using rule 59 (number -> INT .)
    ]               reduce using rule 59 (number -> INT .)
    :               reduce using rule 59 (number -> INT .)
    {               reduce using rule 59 (number -> INT .)
    (               reduce using rule 59 (number -> INT .)
    BREAK           reduce using rule 59 (number -> INT .)
    CONTINUE        reduce using rule 59 (number -> INT .)
    RETURN          reduce using rule 59 (number -> INT .)
    PRINT           reduce using rule 59 (number -> INT .)
    IF              reduce using rule 59 (number -> INT .)
    WHILE           reduce using rule 59 (number -> INT .)
    FOR             reduce using rule 59 (number -> INT .)
    ID              reduce using rule 59 (number -> INT .)
    FLOAT           reduce using rule 59 (number -> INT .)
    INT             reduce using rule 59 (number -> INT .)
    [               reduce using rule 59 (number -> INT .)
    ZEROS           reduce using rule 59 (number -> INT .)
    EYE             reduce using rule 59 (number -> INT .)
    ONES            reduce using rule 59 (number -> INT .)
    STRING          reduce using rule 59 (number -> INT .)


state 38

    (50) function -> ZEROS . ( value_list )

    (               shift and go to state 86


state 39

    (51) function -> EYE . ( value_list )

    (               shift and go to state 87


state 40

    (52) function -> ONES . ( value_list )

    (               shift and go to state 88


state 41

    (49) string -> STRING .

    ;               reduce using rule 49 (string -> STRING .)
    LT              reduce using rule 49 (string -> STRING .)
    GT              reduce using rule 49 (string -> STRING .)
    LE              reduce using rule 49 (string -> STRING .)
    GE              reduce using rule 49 (string -> STRING .)
    NE              reduce using rule 49 (string -> STRING .)
    EQ              reduce using rule 49 (string -> STRING .)
    +               reduce using rule 49 (string -> STRING .)
    -               reduce using rule 49 (string -> STRING .)
    *               reduce using rule 49 (string -> STRING .)
    /               reduce using rule 49 (string -> STRING .)
    DOTADD          reduce using rule 49 (string -> STRING .)
    DOTSUB          reduce using rule 49 (string -> STRING .)
    DOTMUL          reduce using rule 49 (string -> STRING .)
    DOTDIV          reduce using rule 49 (string -> STRING .)
    '               reduce using rule 49 (string -> STRING .)
    )               reduce using rule 49 (string -> STRING .)
    ,               reduce using rule 49 (string -> STRING .)
    ]               reduce using rule 49 (string -> STRING .)
    :               reduce using rule 49 (string -> STRING .)
    {               reduce using rule 49 (string -> STRING .)
    (               reduce using rule 49 (string -> STRING .)
    BREAK           reduce using rule 49 (string -> STRING .)
    CONTINUE        reduce using rule 49 (string -> STRING .)
    RETURN          reduce using rule 49 (string -> STRING .)
    PRINT           reduce using rule 49 (string -> STRING .)
    IF              reduce using rule 49 (string -> STRING .)
    WHILE           reduce using rule 49 (string -> STRING .)
    FOR             reduce using rule 49 (string -> STRING .)
    ID              reduce using rule 49 (string -> STRING .)
    FLOAT           reduce using rule 49 (string -> STRING .)
    INT             reduce using rule 49 (string -> STRING .)
    [               reduce using rule 49 (string -> STRING .)
    ZEROS           reduce using rule 49 (string -> STRING .)
    EYE             reduce using rule 49 (string -> STRING .)
    ONES            reduce using rule 49 (string -> STRING .)
    STRING          reduce using rule 49 (string -> STRING .)


state 42

    (4) instructions -> instructions instruction .

    ;               reduce using rule 4 (instructions -> instructions instruction .)
    {               reduce using rule 4 (instructions -> instructions instruction .)
    (               reduce using rule 4 (instructions -> instructions instruction .)
    -               reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    FLOAT           reduce using rule 4 (instructions -> instructions instruction .)
    INT             reduce using rule 4 (instructions -> instructions instruction .)
    [               reduce using rule 4 (instructions -> instructions instruction .)
    ZEROS           reduce using rule 4 (instructions -> instructions instruction .)
    EYE             reduce using rule 4 (instructions -> instructions instruction .)
    ONES            reduce using rule 4 (instructions -> instructions instruction .)
    STRING          reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    }               reduce using rule 4 (instructions -> instructions instruction .)


state 43

    (8) instruction -> assignment ; .

    ;               reduce using rule 8 (instruction -> assignment ; .)
    {               reduce using rule 8 (instruction -> assignment ; .)
    (               reduce using rule 8 (instruction -> assignment ; .)
    -               reduce using rule 8 (instruction -> assignment ; .)
    BREAK           reduce using rule 8 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 8 (instruction -> assignment ; .)
    RETURN          reduce using rule 8 (instruction -> assignment ; .)
    PRINT           reduce using rule 8 (instruction -> assignment ; .)
    IF              reduce using rule 8 (instruction -> assignment ; .)
    WHILE           reduce using rule 8 (instruction -> assignment ; .)
    FOR             reduce using rule 8 (instruction -> assignment ; .)
    ID              reduce using rule 8 (instruction -> assignment ; .)
    FLOAT           reduce using rule 8 (instruction -> assignment ; .)
    INT             reduce using rule 8 (instruction -> assignment ; .)
    [               reduce using rule 8 (instruction -> assignment ; .)
    ZEROS           reduce using rule 8 (instruction -> assignment ; .)
    EYE             reduce using rule 8 (instruction -> assignment ; .)
    ONES            reduce using rule 8 (instruction -> assignment ; .)
    STRING          reduce using rule 8 (instruction -> assignment ; .)
    $end            reduce using rule 8 (instruction -> assignment ; .)
    }               reduce using rule 8 (instruction -> assignment ; .)
    ELSE            reduce using rule 8 (instruction -> assignment ; .)


state 44

    (9) instruction -> relation ; .

    ;               reduce using rule 9 (instruction -> relation ; .)
    {               reduce using rule 9 (instruction -> relation ; .)
    (               reduce using rule 9 (instruction -> relation ; .)
    -               reduce using rule 9 (instruction -> relation ; .)
    BREAK           reduce using rule 9 (instruction -> relation ; .)
    CONTINUE        reduce using rule 9 (instruction -> relation ; .)
    RETURN          reduce using rule 9 (instruction -> relation ; .)
    PRINT           reduce using rule 9 (instruction -> relation ; .)
    IF              reduce using rule 9 (instruction -> relation ; .)
    WHILE           reduce using rule 9 (instruction -> relation ; .)
    FOR             reduce using rule 9 (instruction -> relation ; .)
    ID              reduce using rule 9 (instruction -> relation ; .)
    FLOAT           reduce using rule 9 (instruction -> relation ; .)
    INT             reduce using rule 9 (instruction -> relation ; .)
    [               reduce using rule 9 (instruction -> relation ; .)
    ZEROS           reduce using rule 9 (instruction -> relation ; .)
    EYE             reduce using rule 9 (instruction -> relation ; .)
    ONES            reduce using rule 9 (instruction -> relation ; .)
    STRING          reduce using rule 9 (instruction -> relation ; .)
    $end            reduce using rule 9 (instruction -> relation ; .)
    }               reduce using rule 9 (instruction -> relation ; .)
    ELSE            reduce using rule 9 (instruction -> relation ; .)


state 45

    (10) instruction -> expression ; .

    ;               reduce using rule 10 (instruction -> expression ; .)
    {               reduce using rule 10 (instruction -> expression ; .)
    (               reduce using rule 10 (instruction -> expression ; .)
    -               reduce using rule 10 (instruction -> expression ; .)
    BREAK           reduce using rule 10 (instruction -> expression ; .)
    CONTINUE        reduce using rule 10 (instruction -> expression ; .)
    RETURN          reduce using rule 10 (instruction -> expression ; .)
    PRINT           reduce using rule 10 (instruction -> expression ; .)
    IF              reduce using rule 10 (instruction -> expression ; .)
    WHILE           reduce using rule 10 (instruction -> expression ; .)
    FOR             reduce using rule 10 (instruction -> expression ; .)
    ID              reduce using rule 10 (instruction -> expression ; .)
    FLOAT           reduce using rule 10 (instruction -> expression ; .)
    INT             reduce using rule 10 (instruction -> expression ; .)
    [               reduce using rule 10 (instruction -> expression ; .)
    ZEROS           reduce using rule 10 (instruction -> expression ; .)
    EYE             reduce using rule 10 (instruction -> expression ; .)
    ONES            reduce using rule 10 (instruction -> expression ; .)
    STRING          reduce using rule 10 (instruction -> expression ; .)
    $end            reduce using rule 10 (instruction -> expression ; .)
    }               reduce using rule 10 (instruction -> expression ; .)
    ELSE            reduce using rule 10 (instruction -> expression ; .)


state 46

    (61) relation -> expression LT . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 89
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 47

    (62) relation -> expression GT . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 90
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 48

    (63) relation -> expression LE . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 91
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 49

    (64) relation -> expression GE . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 92
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 50

    (65) relation -> expression NE . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 93
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 51

    (66) relation -> expression EQ . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 94
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 52

    (34) expression -> expression + . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 95
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 53

    (35) expression -> expression - . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 96
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 54

    (36) expression -> expression * . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 97
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 55

    (37) expression -> expression / . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 98
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 56

    (38) expression -> expression DOTADD . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 99
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 57

    (39) expression -> expression DOTSUB . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 100
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 58

    (40) expression -> expression DOTMUL . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 101
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 59

    (41) expression -> expression DOTDIV . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
